v 5.958581 4.367460 2.978382
v 5.138193 4.355587 3.370664
v 6.207591 4.338445 0.733985
v 6.249071 4.356418 1.865038
v 6.087900 4.098721 0.325530
v 6.167516 4.258825 0.340993
v 5.664272 3.600115 0.322664
v 5.844331 3.893088 0.322664
v 5.334628 3.057823 0.322664
v 5.425525 3.309181 0.322664
v 4.928768 2.028598 0.322664
v 5.241266 2.995479 0.322664
v 4.720342 1.259499 0.322664
v 4.761779 1.621541 0.322664
v 4.564454 0.600162 0.322664
v 4.582000 0.911757 0.322664
v 4.510751 0.290627 0.322664
v 4.480270 0.417787 0.322664
v 4.319423 0.201190 0.322935
v 4.441720 0.227902 0.322703
v 3.631156 0.112404 0.322664
v 4.049014 0.166637 0.322742
v 2.453365 0.184094 0.322974
v 3.105371 0.158344 0.322742
v 0.727086 0.107711 0.322664
v 1.645528 0.158344 0.322742
v -1.374606 0.107711 0.322664
v -2.002429 0.107711 0.322664
v -1.646809 0.158344 0.322742
v -2.693282 0.184133 0.322974
v -2.347693 0.158344 0.322742
v -3.423400 0.212599 0.322974
v -3.051325 0.158786 0.322742
v -4.299380 0.403659 0.322664
v -3.826649 0.273297 0.322742
v -5.328042 1.134067 0.323509
v -4.816149 0.744735 0.322807
v -6.116593 1.967218 0.324434
v -5.781516 1.525056 0.322951
v -6.823845 2.975715 0.285345
v -6.475411 2.467248 0.326185
v -6.816163 2.968698 0.003214
v -6.771241 2.992722 0.165221
v -7.390473 4.283597 0.003214
v -7.288457 4.309891 0.291481
v -7.328202 4.298071 0.169133
v -6.585721 4.316022 1.919305
v -5.148932 4.312706 3.048494
v -5.962813 4.319638 2.656028
v -3.654437 4.325277 3.391269
v -4.347067 4.321931 3.286022
v -3.121205 4.295828 3.419678
v -3.278397 4.323296 3.374822
v -3.037381 4.095970 3.424052
v -3.057908 4.207108 3.393268
v -2.954264 3.908618 3.419597
v -3.007790 4.000829 3.391882
v -2.805987 3.749452 3.413433
v -2.898160 3.825609 3.382429
v -2.600255 3.634175 3.310186
v -2.706763 3.681644 3.358214
v -2.539244 3.515461 3.432549
v -2.562750 3.005075 3.301023
v -2.568411 3.615001 3.304314
v 1.219268 3.083414 2.981213
v 1.191085 3.093822 3.358960
v 1.215589 3.614907 3.072083
v -2.231797 4.347536 3.461989
v -2.256434 4.393533 3.461989
v -2.251238 4.367082 3.446941
v -2.321921 4.348273 3.452667
v -2.289178 4.370903 3.441925
v -2.308781 4.323741 3.452667
v -2.305327 4.340865 3.444611
v -2.270289 4.335638 3.441925
v -2.294808 4.430037 3.461989
v -2.281273 4.406407 3.446941
v -2.342385 4.367742 3.452667
v -2.318596 4.398890 3.441925
v -2.324198 4.365574 3.444611
v -2.343161 4.453475 3.461989
v -2.322613 4.434979 3.446941
v -2.368174 4.380241 3.452667
v -2.355668 4.416858 3.441925
v -2.350173 4.383527 3.444611
v -2.396762 4.461550 3.461989
v -2.371213 4.450000 3.446941
v -2.396762 4.384548 3.452667
v -2.396762 4.423049 3.441925
v -2.380707 4.392964 3.444611
v -2.450362 4.453475 3.461989
v -2.422310 4.450000 3.446941
v -2.425349 4.380241 3.452667
v -2.437855 4.416858 3.441925
v -2.412814 4.392964 3.444611
v -2.498715 4.430037 3.461989
v -2.470910 4.434979 3.446941
v -2.451136 4.367742 3.452667
v -2.474927 4.398890 3.441925
v -2.443350 4.383527 3.444611
v -2.537089 4.393533 3.461989
v -2.512248 4.406407 3.446941
v -2.471602 4.348273 3.452667
v -2.504346 4.370903 3.441925
v -2.469325 4.365574 3.444611
v -2.561726 4.347536 3.461989
v -2.542285 4.367081 3.446941
v -2.484742 4.323741 3.452667
v -2.523234 4.335638 3.441925
v -2.488196 4.340865 3.444611
v -2.570216 4.296546 3.461989
v -2.558076 4.320851 3.446941
v -2.489270 4.296546 3.452667
v -2.529744 4.296546 3.441925
v -2.498118 4.311818 3.444611
v -2.561726 4.245557 3.461989
v -2.558076 4.272242 3.446941
v -2.484742 4.269352 3.452667
v -2.523234 4.257455 3.441925
v -2.498118 4.281275 3.444611
v -2.537089 4.199559 3.461989
v -2.542285 4.226011 3.446941
v -2.471602 4.244820 3.452667
v -2.504346 4.222190 3.441925
v -2.488196 4.252228 3.444611
v -2.498715 4.163055 3.461989
v -2.512250 4.186686 3.446941
v -2.451136 4.225351 3.452667
v -2.474927 4.194203 3.441925
v -2.469325 4.227519 3.444611
v -2.450362 4.139618 3.461989
v -2.470910 4.158113 3.446941
v -2.425349 4.212851 3.452667
v -2.437855 4.176235 3.441925
v -2.443348 4.209566 3.444611
v -2.396762 4.131543 3.461989
v -2.422310 4.143093 3.446941
v -2.396762 4.208544 3.452667
v -2.396762 4.170043 3.441925
v -2.412814 4.200128 3.444611
v -2.343161 4.139618 3.461989
v -2.371211 4.143093 3.446941
v -2.368174 4.212851 3.452667
v -2.355668 4.176235 3.441925
v -2.380707 4.200128 3.444611
v -2.294808 4.163055 3.461989
v -2.322613 4.158113 3.446941
v -2.342387 4.225351 3.452667
v -2.318596 4.194203 3.441925
v -2.350173 4.209566 3.444611
v -2.256434 4.199560 3.461989
v -2.281273 4.186686 3.446941
v -2.321921 4.244820 3.452667
v -2.289178 4.222190 3.441925
v -2.324200 4.227519 3.444611
v -2.231795 4.245558 3.461989
v -2.251238 4.226011 3.446941
v -2.308779 4.269352 3.452667
v -2.270287 4.257455 3.441925
v -2.305327 4.252228 3.444611
v -2.223305 4.296546 3.461989
v -2.235447 4.272242 3.446941
v -2.304251 4.296546 3.452667
v -2.263779 4.296546 3.441925
v -2.295405 4.281275 3.444611
v -2.235447 4.320851 3.446941
v -2.295405 4.311818 3.444611
v 4.312927 0.209160 0.348252
v -4.264529 0.482747 0.324279
v -5.318118 1.142300 0.326189
v -6.023930 1.828717 0.328395
v -6.135945 1.921124 0.334968
v -6.770865 2.991715 0.337092
v -6.625128 4.420712 1.090098
v -6.714738 4.968454 1.116953
v -7.251916 4.870208 1.285156
v -7.112944 4.298526 1.258776
v -7.039250 4.312599 1.146147
v -7.235640 4.312037 0.479746
v -7.228451 4.313365 0.479634
v -6.885872 2.903264 0.003214
v -6.614321 2.442406 0.263618
v -6.816340 2.783611 0.150142
v -6.865309 2.943524 0.320357
v -6.811410 2.800931 0.309868
v -6.750626 2.840494 0.326328
v -6.434739 2.465320 0.325450
v -6.599413 2.731000 0.326934
v -6.452040 2.455989 0.332929
v -6.689770 2.847156 0.343689
v -6.052380 2.407556 1.789788
v -6.686789 2.839076 0.354561
v -5.131905 2.954088 2.940834
v -5.734387 2.816784 2.486382
v -3.584410 2.951973 3.189112
v -4.318766 2.806954 3.072742
v -2.684172 2.954000 3.209944
v -2.999154 2.808451 3.153237
v 1.268405 2.394519 2.992126
v -2.515166 2.809562 3.153723
v 2.543588 2.395423 2.991877
v 1.870691 2.808463 3.153287
v 3.937795 2.404665 2.991887
v 3.278333 2.818421 3.153028
v 4.865859 2.407161 2.989536
v 4.565553 2.829288 3.153122
v 5.201290 3.001045 3.196464
v 5.140937 2.840007 3.146346
v 5.204963 3.010888 2.822115
v 5.154041 2.854963 3.128753
v 5.209066 3.011359 0.679343
v 5.154821 2.866990 1.720305
v 5.046537 2.480412 0.322664
v 5.167495 2.870536 0.322664
v 5.141902 2.483902 0.319496
v 5.237308 2.845816 0.322664
v 5.364993 2.934051 0.263723
v 5.306978 2.819970 0.309991
v 5.367910 2.932665 0.003214
v 5.318733 2.814632 0.150266
v -3.230481 4.083773 3.346964
v -5.002884 1.143284 0.150323
v -5.684722 1.830638 0.164127
v -5.387435 1.531324 0.003214
v -5.888527 1.928330 0.163155
v -5.831803 1.930114 0.003214
v -4.172841 0.423349 0.055639
v -4.593958 0.777702 0.003214
v -6.737883 3.095439 0.165740
v -6.956191 3.631395 0.162680
v -6.848313 3.321280 0.003214
v -6.021069 2.055320 0.175336
v -5.925232 1.921277 0.166168
v -5.937050 1.922717 0.003214
v -6.718064 3.011717 0.167426
v -6.449120 2.897471 0.222424
v -5.914366 1.924376 0.003214
v -6.707869 3.016782 0.003214
v -6.953015 4.324827 0.140762
v -6.984431 3.962910 0.003214
v -6.248923 2.445957 0.003214
v -1.279692 0.018831 0.003214
v -0.256802 0.022057 0.263723
v -1.020833 0.018831 0.150266
v -1.279692 0.057180 0.319496
v -1.020833 0.031735 0.309991
v -1.279706 0.158344 0.322742
v -1.020833 0.107711 0.322664
v -1.279809 0.194117 0.323384
v -1.020875 0.184094 0.322974
v -0.294886 0.304644 0.748073
v -1.021010 0.197568 0.323997
v -0.436167 0.581103 1.417035
v -1.194785 0.400592 1.046419
v -0.564681 1.254453 2.273448
v -1.470641 0.896750 1.862864
v -2.171454 1.770936 2.685004
v -1.712409 1.561131 2.538332
v -0.624901 1.836171 2.752290
v -1.800507 1.838015 2.740971
v -2.248345 1.980843 2.828291
v -1.802851 1.839243 2.764831
v -0.664395 2.809451 3.153677
v -1.942900 2.394671 2.992189
v -0.670640 2.964936 3.211809
v -2.083033 2.954286 3.210068
v -2.569645 2.990755 3.204322
v -2.087700 2.977926 3.209671
v -2.569453 3.008172 3.190654
v -2.089434 3.001051 3.197532
v -0.671668 3.005119 3.301416
v -2.088866 3.009975 3.192825
v -2.540202 3.092840 3.354580
v -2.075728 3.013865 3.328824
v -0.671832 3.515426 3.444315
v -2.064234 3.303737 3.399071
v -2.562630 3.610101 3.411846
v -2.075238 3.597381 3.439395
v -0.673176 3.615232 3.279545
v -2.087597 3.614714 3.370059
v -2.566842 3.615392 3.081762
v -2.555710 3.615025 3.194312
v -2.568759 3.083359 2.983857
v -2.088360 3.312585 3.023540
v -2.569579 2.990675 2.987308
v -2.089377 3.000912 2.977737
v -0.670640 2.964936 2.995352
v -2.087700 2.977926 2.993213
v -0.664395 2.809451 2.937219
v -2.083033 2.954286 2.993610
v -2.248345 1.980843 2.611833
v -1.942900 2.394671 2.775731
v -0.624901 1.836171 2.535832
v -1.802851 1.839243 2.548373
v -2.171454 1.770936 2.468546
v -1.800507 1.838015 2.524513
v -0.564681 1.254453 2.056990
v -1.712409 1.561131 2.321874
v -0.439448 0.513535 1.162971
v -1.470641 0.896750 1.646407
v -0.256802 0.018831 0.003214
v -0.256802 0.057180 0.319496
v -0.256806 0.158344 0.322742
v -0.256840 0.194117 0.323384
v -0.618651 1.770929 2.685019
v 0.515684 1.584558 2.554339
v 0.945651 1.836155 2.752358
v 0.549848 1.837987 2.741039
v -0.630988 1.980889 2.828319
v 0.551458 1.839285 2.764919
v 1.181495 2.809339 3.153631
v 0.646381 2.394634 2.992172
v 1.218490 2.964792 3.211747
v 0.741338 2.954074 3.209982
v -0.671548 2.990574 3.204500
v 0.744237 2.977703 3.209558
v -0.672097 3.007823 3.192416
v 0.744407 3.001017 3.196778
v 1.214361 3.005221 3.301461
v 0.743232 3.010075 3.191854
v -0.672095 3.093332 3.356773
v 0.730745 3.014390 3.329474
v 1.190967 3.515307 3.455547
v 0.719005 3.304051 3.409126
v -0.672120 3.610624 3.426886
v 0.730644 3.597613 3.461290
v 0.740991 3.615350 3.383188
v -0.673092 3.539655 3.093290
v 1.209390 3.615526 3.191781
v -0.672257 3.083409 2.982781
v 0.741693 3.312732 3.020595
v -0.671551 2.990554 2.987113
v 0.744323 3.000873 2.976964
v 1.218490 2.964792 2.995290
v 0.744237 2.977703 2.993100
v 1.181493 2.809339 2.937173
v 0.741338 2.954074 2.993524
v -0.630988 1.980889 2.611861
v 0.646381 2.394634 2.775713
v 0.945651 1.836155 2.535901
v 0.551458 1.839285 2.548461
v -0.618651 1.770929 2.468562
v 0.549848 1.837987 2.524581
v 0.515684 1.584558 2.337881
v -2.579175 3.312822 3.024618
v 1.223958 3.312177 3.016059
v -2.579543 3.615368 3.191763
v -3.106303 4.206585 3.362783
v -3.560908 3.946523 3.040291
v -5.007582 3.956558 2.840322
v -4.181862 4.211532 2.999634
v -6.338437 3.960402 1.874999
v -5.660260 4.220560 2.459807
v -6.872044 4.314714 0.455120
v -6.675568 4.222054 1.119942
v -6.969502 4.314686 0.003214
v -6.963084 4.221897 0.145309
v -3.132079 4.258872 3.029091
v -3.220662 4.190066 3.035373
v -2.576390 3.538473 3.351185
v -2.088246 3.615029 3.309927
v -2.568057 3.614875 3.323848
v 1.208843 3.615463 3.310755
v -0.673400 3.615174 3.329115
v 1.242458 3.548378 3.291274
v 1.223747 3.081403 3.269382
v 1.224924 3.312075 3.268482
v 0.742738 3.005180 3.253470
v 1.219251 3.008760 3.208617
v -2.087683 3.005160 3.253706
v -0.672061 3.008608 3.209736
v -2.576512 3.081625 3.265916
v -2.568781 3.008925 3.208019
v -2.580765 3.312111 3.263300
v 1.215221 3.610642 3.438407
v 1.215524 3.615468 3.314240
v 1.225486 4.322968 3.488888
v 1.214235 4.337698 3.488888
v 1.198751 4.348400 3.488888
v 1.180547 4.354027 3.488888
v 1.161405 4.354027 3.488888
v 1.143201 4.348401 3.488888
v 1.127717 4.337698 3.488888
v 1.116466 4.322968 3.488888
v 1.110551 4.305650 3.488888
v 1.110551 4.287442 3.488888
v 1.116466 4.270125 3.488888
v 1.127717 4.255395 3.488888
v 1.143201 4.244692 3.488888
v 1.161405 4.239066 3.488888
v 1.180547 4.239066 3.488888
v 1.198751 4.244692 3.488888
v 1.214235 4.255395 3.488888
v 1.225486 4.270125 3.488888
v 1.231401 4.287442 3.488888
v 1.231401 4.305650 3.488888
v 1.670570 4.659515 3.488357
v 1.680391 4.555883 3.482021
v 1.759385 4.490703 3.488399
v 1.536645 4.796350 3.488330
v 1.575208 4.700627 3.482021
v 1.368757 4.883143 3.488461
v 1.431779 4.805849 3.481994
v 1.615856 4.619771 3.458810
v 1.652282 4.541784 3.442986
v 1.693963 4.466475 3.458810
v 1.494201 4.741427 3.458810
v 1.552944 4.678514 3.442986
v 1.340904 4.819535 3.458810
v 1.416213 4.777853 3.442986
v 1.261552 4.859466 3.482257
v 1.170976 4.846449 3.458810
v 1.255479 4.830079 3.442986
v 1.082181 4.857758 3.482546
v 1.001047 4.819535 3.458810
v 1.086473 4.830079 3.442986
v 0.913022 4.802810 3.482546
v 0.847751 4.741427 3.458810
v 0.925737 4.777853 3.442986
v 0.769203 4.698319 3.482546
v 0.726095 4.619771 3.458810
v 0.789009 4.678514 3.442986
v 0.664712 4.554501 3.482546
v 0.647987 4.466475 3.458810
v 0.689668 4.541784 3.442986
v 0.609779 4.385432 3.482546
v 0.621072 4.296546 3.458810
v 0.637443 4.381050 3.442986
v 0.609779 4.207661 3.482546
v 0.647987 4.126617 3.458810
v 0.637443 4.212043 3.442986
v 0.664712 4.038592 3.482546
v 0.726095 3.973322 3.458810
v 0.689668 4.051309 3.442986
v 0.769203 3.894773 3.482546
v 0.847751 3.851666 3.458810
v 0.789009 3.914579 3.442986
v 0.913022 3.790283 3.482546
v 1.001047 3.773558 3.458810
v 0.925737 3.815240 3.442986
v 1.082092 3.735340 3.482546
v 1.170976 3.746644 3.458810
v 1.086473 3.763014 3.442986
v 1.259818 3.735467 3.482546
v 1.340904 3.773558 3.458810
v 1.255479 3.763014 3.442986
v 1.428743 3.790611 3.482546
v 1.494199 3.851666 3.458810
v 1.416213 3.815240 3.442986
v 1.572456 3.895082 3.482546
v 1.615856 3.973322 3.458810
v 1.552944 3.914579 3.442986
v 1.677078 4.038694 3.482546
v 1.693963 4.126617 3.458810
v 1.652282 4.051309 3.442986
v 1.732725 4.211564 3.482325
v 1.720878 4.296546 3.458810
v 1.704509 4.212043 3.442986
v 1.734676 4.389747 3.482062
v 1.704509 4.381050 3.442986
v 1.599618 4.607974 3.458810
v 1.626193 4.528491 3.482546
v 1.674877 4.460273 3.458810
v 1.482402 4.725189 3.458810
v 1.532239 4.657810 3.482546
v 1.334703 4.800447 3.458810
v 1.402921 4.751764 3.482546
v 1.170976 4.826378 3.458810
v 1.250898 4.801159 3.482546
v 1.007249 4.800447 3.458810
v 1.091052 4.801159 3.482546
v 0.859548 4.725189 3.458810
v 0.939031 4.751764 3.482546
v 0.742332 4.607974 3.458810
v 0.809713 4.657810 3.482546
v 0.667076 4.460273 3.458810
v 0.715757 4.528491 3.482546
v 0.641143 4.296546 3.458810
v 0.666362 4.376469 3.482546
v 0.667076 4.132819 3.458810
v 0.666362 4.216623 3.482546
v 0.742332 3.985119 3.458810
v 0.715757 4.064601 3.482546
v 0.859548 3.867903 3.458810
v 0.809713 3.935283 3.482546
v 1.007249 3.792646 3.458810
v 0.939031 3.841328 3.482546
v 1.170976 3.766715 3.458810
v 1.091052 3.791933 3.482546
v 1.334703 3.792646 3.458810
v 1.250898 3.791933 3.482546
v 1.482402 3.867903 3.458810
v 1.402921 3.841328 3.482546
v 1.599618 3.985119 3.458810
v 1.532239 3.935283 3.482546
v 1.674877 4.132819 3.458810
v 1.626193 4.064601 3.482546
v 1.700807 4.296546 3.458810
v 1.675590 4.216623 3.482546
v 1.675588 4.376469 3.482546
v 1.555885 4.576199 3.490458
v 1.564111 4.496649 3.486868
v 1.623464 4.443568 3.490458
v 1.450628 4.681456 3.490458
v 1.482971 4.608214 3.486868
v 1.317996 4.749034 3.490458
v 1.371288 4.689270 3.486868
v 1.170976 4.772320 3.490458
v 1.239999 4.731884 3.486868
v 1.023954 4.749034 3.490458
v 1.101953 4.731884 3.486868
v 0.891323 4.681456 3.490458
v 0.970663 4.689270 3.486868
v 0.786065 4.576200 3.490458
v 0.858980 4.608214 3.486868
v 0.718488 4.443568 3.490458
v 0.777839 4.496649 3.486868
v 0.695201 4.296546 3.490458
v 0.735179 4.365497 3.486868
v 0.718488 4.149524 3.490458
v 0.735179 4.227595 3.486868
v 0.786065 4.016894 3.490458
v 0.777839 4.096443 3.486868
v 0.891323 3.911637 3.490458
v 0.858980 3.984879 3.486868
v 1.023954 3.844059 3.490458
v 0.970663 3.903822 3.486868
v 1.170976 3.820773 3.490458
v 1.101953 3.861208 3.486868
v 1.317996 3.844059 3.490458
v 1.239999 3.861208 3.486868
v 1.450628 3.911637 3.490458
v 1.371288 3.903822 3.486868
v 1.555885 4.016894 3.490458
v 1.482971 3.984879 3.486868
v 1.623464 4.149524 3.490458
v 1.564113 4.096443 3.486868
v 1.646749 4.296546 3.490458
v 1.606771 4.227596 3.486868
v 1.606771 4.365497 3.486868
v 1.514272 4.544878 3.476098
v 1.541049 4.483649 3.468918
v 1.574546 4.427102 3.476098
v 1.420396 4.638346 3.476098
v 1.464668 4.587966 3.468918
v 1.302102 4.698356 3.476098
v 1.359538 4.663756 3.468918
v 1.170976 4.719034 3.476098
v 1.235950 4.703602 3.468918
v 1.039848 4.698356 3.476098
v 1.106002 4.703602 3.468918
v 0.921554 4.638347 3.476098
v 0.982414 4.663756 3.468918
v 0.827678 4.544878 3.476098
v 0.877283 4.587966 3.468918
v 0.767404 4.427102 3.476098
v 0.800901 4.483649 3.468918
v 0.746635 4.296546 3.476098
v 0.760745 4.361017 3.468918
v 0.767404 4.165990 3.476098
v 0.760745 4.232075 3.468918
v 0.827678 4.048214 3.476098
v 0.800901 4.109444 3.468918
v 0.921554 3.954747 3.476098
v 0.877283 4.005127 3.468918
v 1.039848 3.894737 3.476098
v 0.982414 3.929337 3.468918
v 1.170976 3.874059 3.476098
v 1.106002 3.889491 3.468918
v 1.302102 3.894737 3.476098
v 1.235950 3.889491 3.468918
v 1.420396 3.954747 3.476098
v 1.359538 3.929337 3.468918
v 1.514274 4.048214 3.476098
v 1.464668 4.005127 3.468918
v 1.574546 4.165991 3.476098
v 1.541049 4.109444 3.468918
v 1.595315 4.296546 3.476098
v 1.581207 4.232075 3.468918
v 1.581207 4.361017 3.468918
v 1.498414 4.532329 3.476098
v 1.499423 4.462018 3.486868
v 1.555904 4.420505 3.476098
v 1.408874 4.621073 3.476098
v 1.431634 4.554275 3.486868
v 1.296047 4.678050 3.476098
v 1.338329 4.621304 3.486868
v 1.170976 4.697683 3.476098
v 1.228641 4.656543 3.486868
v 1.045906 4.678050 3.476098
v 1.113309 4.656543 3.486868
v 0.933076 4.621073 3.476098
v 1.003623 4.621304 3.486868
v 0.843536 4.532329 3.476098
v 0.910316 4.554275 3.486868
v 0.786046 4.420505 3.476098
v 0.842527 4.462018 3.486868
v 0.766239 4.296546 3.476098
v 0.806888 4.353564 3.486868
v 0.786046 4.172588 3.476098
v 0.806888 4.239528 3.486868
v 0.843536 4.060764 3.476098
v 0.842527 4.131074 3.486868
v 0.933076 3.972020 3.476098
v 0.910316 4.038818 3.486868
v 1.045906 3.915043 3.476098
v 1.003623 3.971789 3.486868
v 1.170976 3.895410 3.476098
v 1.113309 3.936550 3.486868
v 1.296047 3.915043 3.476098
v 1.228641 3.936550 3.486868
v 1.408874 3.972020 3.476098
v 1.338329 3.971789 3.486868
v 1.498414 4.060764 3.476098
v 1.431634 4.038818 3.486868
v 1.555904 4.172588 3.476098
v 1.499425 4.131074 3.486868
v 1.575714 4.296546 3.476098
v 1.535064 4.239529 3.486868
v 1.535064 4.353564 3.486868
v 1.400216 4.459588 3.490458
v 1.349992 4.384205 3.486470
v 1.440465 4.382263 3.490458
v 1.337530 4.520954 3.490458
v 1.313045 4.433077 3.486470
v 1.258539 4.560354 3.490458
v 1.262189 4.468585 3.486470
v 1.170976 4.573930 3.490458
v 1.202405 4.487253 3.486470
v 1.083414 4.560354 3.490458
v 1.139547 4.487253 3.486470
v 1.004421 4.520954 3.490458
v 1.079763 4.468585 3.486470
v 0.941734 4.459588 3.490458
v 1.028907 4.433077 3.486470
v 0.901487 4.382263 3.490458
v 0.991960 4.384205 3.486470
v 0.887617 4.296546 3.490458
v 0.972534 4.326752 3.486470
v 0.901485 4.210830 3.490458
v 0.972534 4.266341 3.486470
v 0.941734 4.133505 3.490458
v 0.991960 4.208888 3.486470
v 1.004421 4.072139 3.490458
v 1.028907 4.160016 3.486470
v 1.083414 4.032739 3.490458
v 1.079763 4.124507 3.486470
v 1.170976 4.019163 3.490458
v 1.139547 4.105840 3.486470
v 1.258539 4.032739 3.490458
v 1.202405 4.105840 3.486470
v 1.337530 4.072139 3.490458
v 1.262189 4.124507 3.486470
v 1.400218 4.133505 3.490458
v 1.313045 4.160016 3.486470
v 1.440465 4.210830 3.490458
v 1.349994 4.208888 3.486470
v 1.454334 4.296546 3.490458
v 1.369419 4.266341 3.486470
v 1.369419 4.326752 3.486470
v 1.316499 4.367082 3.462543
v 1.278560 4.370903 3.458555
v 1.262411 4.340865 3.460973
v 1.297450 4.335638 3.458555
v 1.286464 4.406407 3.462543
v 1.249141 4.398890 3.458555
v 1.243539 4.365574 3.460973
v 1.245124 4.434979 3.462543
v 1.212070 4.416858 3.458555
v 1.217565 4.383527 3.460973
v 1.196525 4.450000 3.462543
v 1.170976 4.423049 3.458555
v 1.187030 4.392964 3.460973
v 1.145427 4.450000 3.462543
v 1.129882 4.416858 3.458555
v 1.154922 4.392964 3.460973
v 1.096828 4.434979 3.462543
v 1.092811 4.398890 3.458555
v 1.124387 4.383527 3.460973
v 1.055488 4.406407 3.462543
v 1.063392 4.370903 3.458555
v 1.098413 4.365574 3.460973
v 1.025453 4.367082 3.462543
v 1.044502 4.335638 3.458555
v 1.079542 4.340865 3.460973
v 1.009662 4.320851 3.462543
v 1.037994 4.296546 3.458555
v 1.069620 4.311818 3.460973
v 1.009662 4.272242 3.462543
v 1.044504 4.257454 3.458555
v 1.069620 4.281275 3.460973
v 1.025453 4.226011 3.462543
v 1.063392 4.222189 3.458555
v 1.079542 4.252227 3.460973
v 1.055488 4.186686 3.462543
v 1.092811 4.194203 3.458555
v 1.098413 4.227519 3.460973
v 1.096830 4.158113 3.462543
v 1.129882 4.176235 3.458555
v 1.124387 4.209566 3.460973
v 1.145427 4.143093 3.462543
v 1.170976 4.170043 3.458555
v 1.154924 4.200128 3.460973
v 1.196525 4.143093 3.462543
v 1.212070 4.176235 3.458555
v 1.187030 4.200128 3.460973
v 1.245124 4.158113 3.462543
v 1.249141 4.194203 3.458555
v 1.217565 4.209566 3.460973
v 1.286464 4.186686 3.462543
v 1.278560 4.222190 3.458555
v 1.243539 4.227519 3.460973
v 1.316499 4.226011 3.462543
v 1.297450 4.257455 3.458555
v 1.262411 4.252228 3.460973
v 1.332290 4.272242 3.462543
v 1.303958 4.296546 3.458555
v 1.272333 4.281275 3.460973
v 1.332290 4.320851 3.462543
v 1.272333 4.311818 3.460973
v 1.251935 4.335787 3.477050
v 1.240510 4.344605 3.484178
v 1.252719 4.321813 3.484178
v 1.235225 4.357666 3.477050
v 1.221496 4.362694 3.484178
v 1.212226 4.373561 3.477050
v 1.197536 4.374307 3.484178
v 1.185190 4.381918 3.477050
v 1.170976 4.378309 3.484178
v 1.156763 4.381918 3.477050
v 1.144416 4.374307 3.484178
v 1.129726 4.373561 3.477050
v 1.120456 4.362694 3.484178
v 1.106727 4.357666 3.477050
v 1.101442 4.344605 3.484178
v 1.090017 4.335787 3.477050
v 1.089233 4.321813 3.484178
v 1.081232 4.310068 3.477050
v 1.085025 4.296546 3.484178
v 1.081232 4.283025 3.477050
v 1.089233 4.271280 3.484178
v 1.090017 4.257306 3.477050
v 1.101442 4.248487 3.484178
v 1.106727 4.235427 3.477050
v 1.120456 4.230399 3.484178
v 1.129726 4.219532 3.477050
v 1.144416 4.218786 3.484178
v 1.156763 4.211175 3.477050
v 1.170976 4.214784 3.484178
v 1.185190 4.211175 3.477050
v 1.197536 4.218786 3.484178
v 1.212226 4.219532 3.477050
v 1.221496 4.230399 3.484178
v 1.235225 4.235427 3.477050
v 1.240510 4.248487 3.484178
v 1.251935 4.257306 3.477050
v 1.252719 4.271280 3.484178
v 1.260721 4.283025 3.477050
v 1.256927 4.296546 3.484178
v 1.260721 4.310068 3.477050
v 1.780887 4.320396 3.488870
v 1.173271 4.960652 3.479486
v 1.281589 4.941991 3.485810
v 1.277683 4.970968 3.418522
v 1.066507 4.956711 3.420883
v 0.966953 4.924752 3.480099
v 1.071205 4.929954 3.487868
v 0.867538 4.892077 3.420881
v 0.782731 4.830918 3.480099
v 0.879869 4.867874 3.487868
v 0.698360 4.769162 3.420881
v 0.636604 4.684791 3.480099
v 0.717567 4.749955 3.487868
v 0.575445 4.599985 3.420881
v 0.542783 4.500659 3.480099
v 0.599647 4.587653 3.487868
v 0.510826 4.401104 3.420880
v 0.510456 4.296546 3.480099
v 0.537654 4.396855 3.487868
v 0.510826 4.191988 3.420879
v 0.542783 4.092434 3.480099
v 0.537654 4.196238 3.487868
v 0.575445 3.993108 3.420878
v 0.636604 3.908303 3.480099
v 0.599647 4.005440 3.487868
v 0.698360 3.823931 3.420878
v 0.782731 3.762175 3.480099
v 0.717567 3.843138 3.487868
v 0.867538 3.701016 3.420877
v 0.968582 3.668251 3.479845
v 0.879869 3.725219 3.487868
v 1.079906 3.635633 3.419927
v 1.180839 3.636721 3.477617
v 1.072385 3.663074 3.487614
v 1.285961 3.645001 3.445666
v 1.373781 3.676778 3.473936
v 1.272354 3.665030 3.486658
v 1.468282 3.715679 3.446893
v 1.556178 3.767546 3.477947
v 1.460334 3.728784 3.486737
v 1.637668 3.833065 3.453181
v 1.702175 3.911525 3.478840
v 1.622173 3.845689 3.487551
v 1.756503 3.998272 3.453385
v 1.795541 4.100812 3.477719
v 1.740558 4.006546 3.487491
v 0.984235 4.871567 3.490458
v 1.173116 4.902936 3.490169
v 0.815603 4.785676 3.490458
v 0.681846 4.651920 3.490458
v 0.595970 4.483377 3.490458
v 0.566377 4.296546 3.490458
v 0.595970 4.109715 3.490458
v 0.681846 3.941173 3.490458
v 0.815603 3.807417 3.490458
v 0.984146 3.721531 3.490458
v 1.170934 3.692020 3.490458
v 1.357412 3.722494 3.490458
v 1.525287 3.808854 3.490458
v 1.659059 3.942013 3.490458
v 1.746322 4.113695 3.490237
v 1.806648 4.222752 3.485705
v 1.226526 4.774021 3.038523
